Livello,Prog.,startNode,endNode,Relazione,AmbitoCDC,Aggiornamento,Day,Volumi,Peso
4,63,Cartesio,ALBI PROFESSIONALI SOPPRESSI,BR,D02,Real time,1,21115,"7,71"
4,64,Cartesio,PROTESTI,BR,D02,Real time,1,21115,"7,71"
4,65,Cartesio,POSSIBILI OMONIMIE PROTESTI,BR,D02,Real time,1,21115,"7,71"
4,66,Cartesio,EVENTI DI CONSERVATORIA,BR,D02,Real time,1,21115,"7,71"
4,67,Cartesio,FALLIMENTI E PROCEDURE SU IMPRESE CONNESSE SOGGETTO,BR,D02,Real time,1,21115,"7,71"
4,68,Cartesio,Perimetro Immobiliare Persona??,BR,D02,Real time,1,21115,"7,71"
4,69,Cartesio,Perimetro Dossier Persona??,BR,D02,Real time,1,21115,"7,71"
5,70,ANAGRAFICA PERSONA - DATI ANAGRAFICI PRINCIPALI ,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,71,ANAGRAFICA PERSONA - DATI ANAGRAFICI ALTERNATIVI,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,72,ANAGRAFICA PERSONA - INDIRIZZI STORICI DI RESIDENZA/DOMICILIO RECUPERATI,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,73,TITOLARE CON QUOTA >25% PERSONA,Dossier Persona approfondito,Orchestratore,D02,Real time,1,26,"0,01"
5,74,CARICHE/QUALIFICHE SOGGETTO,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,75,PARTECIPAZIONI DA ARCHIVIO SOCI,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,76,PATRIMONIO IMMOBILIARE,Dossier Persona approfondito,Orchestratore,D02,Real time,1,767,"0,28"
5,77,MOVIMENTAZIONI IMMOBILIARI,Dossier Persona approfondito,Orchestratore,D02,Real time,1,0,
5,78,ALBI PROFESSIONALI SOPPRESSI,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,79,PROTESTI,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,80,POSSIBILI OMONIMIE PROTESTI,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,81,EVENTI DI CONSERVATORIA,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,82,FALLIMENTI E PROCEDURE SU IMPRESE CONNESSE SOGGETTO,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,83,Perimetro Immobiliare Persona??,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
5,84,Perimetro Dossier Persona??,Dossier Persona approfondito,Orchestratore,D02,Real time,1,21115,"7,71"
4,85,Cartesio,ANAGRAFICA PERSONA - DATI ANAGRAFICI PRINCIPALI ,BR,D02,Real time,1,5929,"2,16"
4,86,Cartesio,ANAGRAFICA PERSONA - DATI ANAGRAFICI ALTERNATIVI,BR,D02,Real time,1,5929,"2,16"
4,87,Cartesio,ANAGRAFICA PERSONA - INDIRIZZI STORICI DI RESIDENZA/DOMICILIO RECUPERATI,BR,D02,Real time,1,5929,"2,16"
4,88,Cartesio,TITOLARE CON QUOTA >25% PERSONA,BR,D02,Real time,1,9,0
4,89,Cartesio,CARICHE/QUALIFICHE SOGGETTO,BR,D02,Real time,1,5929,"2,16"
4,90,Cartesio,PATRIMONIO IMMOBILIARE,BR,D02,Real time,1,8,0
4,91,Cartesio,MOVIMENTAZIONI IMMOBILIARI,BR,D02,Real time,1,0,0
4,92,Cartesio,PROTESTI,BR,D02,Real time,1,5929,"2,16"
4,93,Cartesio,POSSIBILI OMONIMIE PROTESTI,BR,D02,Real time,1,5929,"2,16"
4,94,Cartesio,EVENTI DI CONSERVATORIA,BR,D02,Real time,1,5929,"2,16"
4,95,Cartesio,FALLIMENTI E PROCEDURE SU IMPRESE CONNESSE SOGGETTO,BR,D02,Real time,1,5929,"2,16"
4,96,Cartesio,Perimetro Dossier Persona??,BR,D02,Real time,1,5929,"2,16"
4,97,Cartesio,Perimetro Immobiliare Persona??,BR,D02,Real time,1,5929,"2,16"
5,98,ANAGRAFICA PERSONA - DATI ANAGRAFICI PRINCIPALI ,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,99,ANAGRAFICA PERSONA - DATI ANAGRAFICI ALTERNATIVI,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,100,ANAGRAFICA PERSONA - INDIRIZZI STORICI DI RESIDENZA/DOMICILIO RECUPERATI,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,101,TITOLARE CON QUOTA >25% PERSONA,Dossier Persona ,Orchestratore,D02,Real time,1,9,0
5,102,CARICHE/QUALIFICHE SOGGETTO,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,103,PATRIMONIO IMMOBILIARE,Dossier Persona ,Orchestratore,D02,Real time,1,8,0
5,104,MOVIMENTAZIONI IMMOBILIARI,Dossier Persona ,Orchestratore,D02,Real time,1,0,0
5,105,PROTESTI,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,106,POSSIBILI OMONIMIE PROTESTI,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,107,EVENTI DI CONSERVATORIA,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,108,FALLIMENTI E PROCEDURE SU IMPRESE CONNESSE SOGGETTO,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,109,Perimetro Dossier Persona??,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
5,110,Perimetro Immobiliare Persona??,Dossier Persona ,Orchestratore,D02,Real time,1,5929,"2,16"
4,111,Cartesio,ANAGRAFICA PERSONA - DATI ANAGRAFICI PRINCIPALI ,BR,D02,Real time,1,1273,"0,46"
4,112,Cartesio,ANAGRAFICA PERSONA - DATI ANAGRAFICI ALTERNATIVI,BR,D02,Real time,1,1273,"0,46"
4,113,Cartesio,ANAGRAFICA PERSONA - INDIRIZZI STORICI DI RESIDENZA/DOMICILIO RECUPERATI,BR,D02,Real time,1,1273,"0,46"
4,114,Cartesio,TITOLARE CON QUOTA >25% PERSONA,BR,D02,Real time,1,94,"0,03"
4,115,Cartesio,CARICHE/QUALIFICHE SOGGETTO,BR,D02,Real time,1,1273,"0,46"
4,116,Cartesio,PARTECIPAZIONI DA ARCHIVIO SOCI,BR,D02,Real time,1,1273,"0,46"
4,117,Cartesio,PATRIMONIO IMMOBILIARE,BR,D02,Real time,1,26,"0,01"
4,118,Cartesio,MOVIMENTAZIONI IMMOBILIARI,BR,D02,Real time,1,0,0
4,119,Cartesio,PROTESTI,BR,D02,Real time,1,1273,"0,46"
4,120,Cartesio,POSSIBILI OMONIMIE PROTESTI,BR,D02,Real time,1,1273,"0,46"
4,121,Cartesio,EVENTI DI CONSERVATORIA,BR,D02,Real time,1,1273,"0,46"
4,122,Cartesio,FALLIMENTI E PROCEDURE SU IMPRESE CONNESSE SOGGETTO,BR,D02,Real time,1,1273,"0,46"
4,123,Cartesio,Perimetro Dossier Persona??,BR,D02,Real time,1,1273,"0,46"
4,124,Cartesio,Perimetro Immobiliare Persona??,BR,D02,Real time,1,1273,"0,46"
5,125,ANAGRAFICA PERSONA - DATI ANAGRAFICI PRINCIPALI ,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,126,ANAGRAFICA PERSONA - DATI ANAGRAFICI ALTERNATIVI,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,127,ANAGRAFICA PERSONA - INDIRIZZI STORICI DI RESIDENZA/DOMICILIO RECUPERATI,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,128,TITOLARE CON QUOTA >25% PERSONA,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,94,"0,03"
5,129,CARICHE/QUALIFICHE SOGGETTO,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,130,PARTECIPAZIONI DA ARCHIVIO SOCI,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,131,PATRIMONIO IMMOBILIARE,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,26,"0,01"
5,132,MOVIMENTAZIONI IMMOBILIARI,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,0,0
5,133,PROTESTI,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,134,POSSIBILI OMONIMIE PROTESTI,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,135,EVENTI DI CONSERVATORIA,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,136,FALLIMENTI E PROCEDURE SU IMPRESE CONNESSE SOGGETTO,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,137,Perimetro Dossier Persona??,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
5,138,Perimetro Immobiliare Persona??,Dossier Persona con Partecipazioni,Orchestratore,D02,Real time,1,1273,"0,46"
4,139,Cartesio,Esponenti Cariche e Qualifiche in imprese connesse,BR,D02,Real time,1,2.762,
4,140,Cartesio,Soci - Cariche e Qualifiche in imprese connesse,BR,D02,Real time,1,2.762,
4,141,Cartesio,Informazioni Immobiliari -Movimentazioni Immobiliari,BR,D02,Real time,1,,
4,142,Cartesio,Informazioni Immobiliari - Patrimonio Immobiliari,BR,D02,Real time,1,,
4,143,Cartesio,PROTESTI,BR,D02,Real time,1,2.762,"1,01"
4,144,Cartesio,EVENTI DI CONSERVATORIA,BR,D02,Real time,1,2.762,"1,01"
4,145,Cartesio,Fallimenti e Procedure su Imprese connesse ad Esponenti/Soci,BR,D02,Real time,1,2.762,"1,01"
4,146,Cartesio,Perimetro di Controllo negatività,BR,D02,Real time,1,2.762,"1,01"
4,147,Cartesio,Testata del Documento Dossier Impresa e DAO ,BR,D02,Real time,1,2.762,"1,01"
4,148,Cartesio,Sintesi - Dati Dimensionali,BR,D02,Real time,1,2.762,"1,01"
4,149,Cartesio,Dati Identificativi & Caratteristici Impresa,BR,D02,Real time,1,2.762,"1,01"
4,150,Cartesio,Notizie Storiche Estratto o Variazioni:Trasferimenti d'azienda,BR,D02,Real time,1,2.762,"1,01"
4,151,Cartesio,"Notizie Storiche Estratto o Variazioni:Liquidazioni, Fallimenti",BR,D02,Real time,1,2.762,"1,01"
4,152,Cartesio,Notizie Storiche Estratto o Variazioni,BR,D02,Real time,1,2.762,"1,01"
4,153,Cartesio,Notizie Storiche Estratto- Precedenti Cariche / Qualifiche,BR,D02,Real time,1,2.762,"1,01"
4,154,Cartesio,Titolari di Cariche o Qualifiche,BR,D02,Real time,1,2.762,"1,01"
4,155,Cartesio,Perimetro di controllo Immobiliare,BR,D02,Real time,1,,0
4,156,Cartesio,Certificazione di Qualità,BR,D02,Real time,1,2.762,"1,01"
4,157,Cartesio,Attività Economica,BR,D02,Real time,1,2.762,"1,01"
4,158,Cartesio,Sistema di amministrazione e controllo,BR,D02,Real time,1,2.762,"1,01"
4,159,Cartesio,Collegio Sindacale,BR,D02,Real time,1,2.762,"1,01"
4,160,Cartesio,"Albi, Ruoli e Licenze",BR,D02,Real time,1,2.762,"1,01"
4,161,Cartesio,Informazioni sullo Statuto,BR,D02,Real time,1,2.762,"1,01"
4,162,Cartesio,Informazioni sullo Statuto,BR,D02,Real time,1,2.762,"1,01"
4,163,Cartesio,Sistema di Amministrazione e Controllo,BR,D02,Real time,1,2.762,"1,01"
4,164,Cartesio,Collegio Sindacale,BR,D02,Real time,1,2.762,"1,01"
4,165,Cartesio,Informazioni Patrimoniali e Finanziarie,BR,D02,Real time,1,2.762,"1,01"
4,166,Cartesio,Atti Ufficiali Depositati,BR,D02,Real time,1,2.762,"1,01"
4,167,Cartesio,Uffici/Unità Locali Attive,BR,D02,Real time,1,2.762,"1,01"
4,168,Cartesio,Uffici/Unità Locali Cessate,BR,D02,Real time,1,2.762,"1,01"
4,169,Cartesio,Informazioni costitutive,BR,D02,Real time,1,2.762,"1,01"
4,170,Cartesio,Informazioni costitutive,BR,D02,Real time,1,2.762,"1,01"
4,171,Cartesio,InformazioniSupplementari,BR,D02,Real time,1,2.762,"1,01"
4,172,Cartesio,Movimentazioni da Protocollo Ufficiale CCIAA,BR,D02,Real time,1,2.762,"1,01"
4,173,Cartesio,Notizie Storiche - Dettaglio,BR,D02,Real time,1,2.762,"1,01"
4,174,Cartesio,Notizie Storiche - Dettaglio,BR,D02,Real time,1,2.762,"1,01"
5,175,Esponenti Cariche e Qualifiche in imprese connesse,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,176,Soci - Cariche e Qualifiche in imprese connesse,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,177,Informazioni Immobiliari -Movimentazioni Immobiliari,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,,0
5,178,Informazioni Immobiliari - Patrimonio Immobiliari,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,,0
5,179,PROTESTI,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,180,EVENTI DI CONSERVATORIA,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,181,Fallimenti e Procedure su Imprese connesse ad Esponenti/Soci,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,182,Perimetro di Controllo negatività,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,183,Testata del Documento Dossier Impresa e DAO ,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,184,Sintesi - Dati Dimensionali,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,185,Dati Identificativi & Caratteristici Impresa,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,186,Notizie Storiche Estratto o Variazioni,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,187,Notizie Storiche Estratto o Variazioni,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,188,Notizie Storiche Estratto o Variazioni,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,189,Notizie Storiche Estratto- Precedenti Cariche / Qualifiche,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,190,Titolari di Cariche o Qualifiche,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,191,Perimetro di controllo Immobiliare,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,,0
5,192,Certificazione di Qualità,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,193,Attività Economica,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,194,Sistema di amministrazione e controllo,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,195,Collegio Sindacale,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,196,"Albi, Ruoli e Licenze",QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,197,Informazioni sullo Statuto,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,198,Informazioni sullo Statuto,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,199,Sistema di Amministrazione e Controllo,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,200,Collegio Sindacale,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,201,Informazioni Patrimoniali e Finanziarie,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,202,Atti Ufficiali Depositati,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,203,Uffici/Unità Locali Attive,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,204,Uffici/Unità Locali Cessate,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,205,Informazioni costitutive,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,206,Informazioni costitutive,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,207,InformazioniSupplementari,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,208,Movimentazioni da Protocollo Ufficiale CCIAA,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,209,Notizie Storiche - Dettaglio,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
5,210,Notizie Storiche - Dettaglio,QUICK REPORT PLUS (62001),Orchestratore,D02,Real time,1,2.762,"1,01"
4,211,Cartesio,Esponenti Cariche e Qualifiche in imprese connesse,BR,D02,Real time,1,438,"0,16"
4,212,Cartesio,Soci - Cariche e Qualifiche in imprese connesse,BR,D02,Real time,1,438,"0,16"
4,213,Cartesio,Informazioni Immobiliari -Movimentazioni Immobiliari,BR,D02,Real time,1,,0
4,214,Cartesio,Informazioni Immobiliari - Patrimonio Immobiliari,BR,D02,Real time,1,,0
4,215,Cartesio,PROTESTI,BR,D02,Real time,1,438,"0,16"
4,216,Cartesio,EVENTI DI CONSERVATORIA,BR,D02,Real time,1,438,"0,16"
4,217,Cartesio,Fallimenti e Procedure su Imprese connesse ad Esponenti/Soci,BR,D02,Real time,1,438,"0,16"
4,218,Cartesio,Perimetro di Controllo negatività,BR,D02,Real time,1,438,"0,16"
4,219,Cartesio,Testata del Documento Dossier Impresa e DAO ,BR,D02,Real time,1,438,"0,16"
4,220,Cartesio,Sintesi - Dati Dimensionali,BR,D02,Real time,1,438,"0,16"
4,221,Cartesio,Dati Identificativi & Caratteristici Impresa,BR,D02,Real time,1,438,"0,16"
4,222,Cartesio,Notizie Storiche Estratto o Variazioni:Trasferimenti d'azienda,BR,D02,Real time,1,438,"0,16"
4,223,Cartesio,"Notizie Storiche Estratto o Variazioni:Liquidazioni, Fallimenti",BR,D02,Real time,1,438,"0,16"
4,224,Cartesio,Titolari di Cariche o Qualifiche,BR,D02,Real time,1,438,"0,16"
4,225,Cartesio,Perimetro di controllo Immobiliare,BR,D02,Real time,1,,0
4,226,Cartesio,Certificazione di Qualità,BR,D02,Real time,1,438,"0,16"
4,227,Cartesio,Attività Economica,BR,D02,Real time,1,438,"0,16"
4,228,Cartesio,Sistema di amministrazione e controllo,BR,D02,Real time,1,438,"0,16"
4,229,Cartesio,Collegio Sindacale,BR,D02,Real time,1,438,"0,16"
4,230,Cartesio,"Albi, Ruoli e Licenze",BR,D02,Real time,1,438,"0,16"
4,231,Cartesio,Informazioni sullo Statuto,BR,D02,Real time,1,438,"0,16"
4,232,Cartesio,Informazioni sullo Statuto,BR,D02,Real time,1,438,"0,16"
4,233,Cartesio,Sistema di Amministrazione e Controllo,BR,D02,Real time,1,438,"0,16"
4,234,Cartesio,Collegio Sindacale,BR,D02,Real time,1,438,"0,16"
4,235,Cartesio,Informazioni Patrimoniali e Finanziarie,BR,D02,Real time,1,438,"0,16"
4,236,Cartesio,Atti Ufficiali Depositati,BR,D02,Real time,1,438,"0,16"
4,237,Cartesio,Uffici/Unità Locali Attive,BR,D02,Real time,1,438,"0,16"
4,238,Cartesio,Uffici/Unità Locali Cessate,BR,D02,Real time,1,438,"0,16"
4,239,Cartesio,Informazioni costitutive,BR,D02,Real time,1,438,"0,16"
4,240,Cartesio,Informazioni costitutive,BR,D02,Real time,1,438,"0,16"
4,241,Cartesio,InformazioniSupplementari,BR,D02,Real time,1,438,"0,16"
4,242,Cartesio,Movimentazioni da Protocollo Ufficiale CCIAA,BR,D02,Real time,1,438,"0,16"
5,243,Esponenti Cariche e Qualifiche in imprese connesse,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,244,Soci - Cariche e Qualifiche in imprese connesse,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,245,Informazioni Immobiliari -Movimentazioni Immobiliari,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,,0
5,246,Informazioni Immobiliari - Patrimonio Immobiliari,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,,0
5,247,PROTESTI,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,248,EVENTI DI CONSERVATORIA,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,249,Fallimenti e Procedure su Imprese connesse ad Esponenti/Soci,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,250,Perimetro di Controllo negatività,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,251,Testata del Documento Dossier Impresa e DAO ,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,252,Sintesi - Dati Dimensionali,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,253,Dati Identificativi & Caratteristici Impresa,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,254,Notizie Storiche Estratto o Variazioni:Trasferimenti d'azienda,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,255,"Notizie Storiche Estratto o Variazioni:Liquidazioni, Fallimenti",QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,256,Titolari di Cariche o Qualifiche,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,257,Perimetro di controllo Immobiliare,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,,0
5,258,Certificazione di Qualità,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,259,Attività Economica,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,260,Sistema di amministrazione e controllo,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
5,261,Collegio Sindacale,QUICK REPORT PLUS - COFACE (62011),Orchestratore,D02,Real time,1,438,"0,16"
